,project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit,State
117,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
118,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
119,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
120,aio-libs~aioredis,20140922,7,2,0,0,3,2,2,0,4,11
121,aio-libs~aioredis,20140923,1,0,1,0,0,1,0,0,0,11
122,aio-libs~aioredis,20140924,0,0,0,0,1,0,1,0,3,10
123,aio-libs~aioredis,20140925,0,0,7,0,0,0,0,0,2,10
124,aio-libs~aioredis,20140926,2,0,2,0,0,0,0,2,1,10
125,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
126,aio-libs~aioredis,20140928,0,0,0,0,0,1,0,0,0,11
127,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
128,aio-libs~aioredis,20140930,1,0,0,0,0,0,0,0,0,0
129,aio-libs~aioredis,20141001,1,0,0,0,0,0,0,0,0,0
130,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
131,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
132,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
133,aio-libs~aioredis,20141005,3,0,0,0,1,0,1,0,3,10
134,aio-libs~aioredis,20141006,0,0,3,0,0,0,0,2,0,10
135,aio-libs~aioredis,20141007,2,0,10,0,0,0,0,2,2,10
136,aio-libs~aioredis,20141008,2,1,1,0,0,1,0,0,0,11
137,aio-libs~aioredis,20141009,1,0,0,0,0,0,0,0,0,0
138,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
139,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
140,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
141,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
142,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
143,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
144,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
145,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
146,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
147,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
148,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
149,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
150,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
151,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
152,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
153,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
154,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
155,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
156,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
157,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
158,aio-libs~aioredis,20141030,0,0,0,0,1,0,0,0,0,0
159,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
160,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
161,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
162,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
163,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
164,aio-libs~aioredis,20141105,1,0,0,0,1,0,1,0,1,10
165,aio-libs~aioredis,20141106,0,0,0,0,0,0,0,2,0,10
166,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
167,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
168,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
169,aio-libs~aioredis,20141110,4,2,4,0,1,2,1,5,2,4
170,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
171,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
172,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
173,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
174,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
175,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
176,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
177,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
178,aio-libs~aioredis,20141119,0,0,1,0,1,0,0,0,0,0
179,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
180,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
181,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
182,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
183,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
184,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
185,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
186,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
187,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
188,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
189,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
190,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
191,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
192,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
193,aio-libs~aioredis,20141204,1,0,0,0,1,0,1,0,1,10
194,aio-libs~aioredis,20141205,1,1,0,0,0,1,0,0,0,11
195,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
196,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
197,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
198,aio-libs~aioredis,20141209,3,0,1,0,0,1,0,0,0,11
199,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
200,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
201,aio-libs~aioredis,20141212,0,0,3,0,0,0,0,0,0,10
202,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
203,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
204,aio-libs~aioredis,20141215,1,0,1,0,1,0,1,0,1,10
205,aio-libs~aioredis,20141216,5,1,0,0,0,1,0,0,0,11
206,aio-libs~aioredis,20141217,0,0,2,1,0,0,0,0,0,5
207,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
208,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
209,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
210,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
211,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
212,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
213,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
214,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
215,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
216,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
217,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
218,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
219,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
220,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
221,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
222,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
223,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
224,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
225,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
226,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
227,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
228,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
229,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
230,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
231,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
232,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
233,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
234,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
235,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
236,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
237,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
238,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
239,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
240,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
241,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
242,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
243,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
244,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
245,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
246,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
247,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
248,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
249,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
250,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
251,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
252,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
253,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
254,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
255,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
256,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
257,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
258,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
259,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
260,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
261,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
262,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
263,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
264,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
265,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
266,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
267,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
268,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
269,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
270,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
271,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
272,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
273,aio-libs~aioredis,20150222,0,0,2,0,0,0,0,0,0,0
274,aio-libs~aioredis,20150223,0,0,1,0,0,0,0,0,0,0
275,aio-libs~aioredis,20150224,2,0,3,0,1,0,1,0,2,10
276,aio-libs~aioredis,20150225,1,1,1,0,0,1,0,0,0,11
277,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
278,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
279,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
280,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
281,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
282,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
283,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
284,aio-libs~aioredis,20150305,0,0,5,0,0,1,0,0,0,11
285,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
286,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
287,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
288,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
289,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
290,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
291,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
292,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
293,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
294,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
295,aio-libs~aioredis,20150316,1,0,0,0,0,0,0,0,0,0
296,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
297,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
298,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
299,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
300,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
301,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
302,aio-libs~aioredis,20150323,0,0,2,0,0,0,0,0,0,0
303,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
304,aio-libs~aioredis,20150325,2,0,0,0,0,0,0,0,1,10
305,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
306,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
307,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
308,aio-libs~aioredis,20150329,2,0,0,0,0,0,0,0,2,10
309,aio-libs~aioredis,20150330,1,0,0,0,1,0,0,0,1,10
310,aio-libs~aioredis,20150331,0,0,5,0,0,0,0,0,0,10
311,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
312,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
313,aio-libs~aioredis,20150403,0,0,3,0,1,0,0,0,0,10
314,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
315,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
316,aio-libs~aioredis,20150406,5,0,0,0,0,0,0,0,1,10
317,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
318,aio-libs~aioredis,20150408,0,0,11,0,0,0,1,4,2,10
319,aio-libs~aioredis,20150409,0,0,8,0,0,1,0,0,0,11
320,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
321,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
322,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
323,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
324,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
325,aio-libs~aioredis,20150415,1,0,0,0,0,0,0,0,0,0
326,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
327,aio-libs~aioredis,20150417,1,0,0,0,0,0,0,0,1,10
328,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
329,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
330,aio-libs~aioredis,20150420,2,0,0,0,0,0,0,0,2,10
331,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
332,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
333,aio-libs~aioredis,20150423,0,0,2,0,1,0,0,0,0,10
334,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
335,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
336,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
337,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
338,aio-libs~aioredis,20150428,0,0,2,0,0,0,0,0,0,0
339,aio-libs~aioredis,20150429,2,1,2,0,1,1,1,0,1,11
340,aio-libs~aioredis,20150430,1,0,2,0,1,0,1,0,1,10
341,aio-libs~aioredis,20150501,1,1,1,0,0,1,0,0,0,11
342,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
343,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
344,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
345,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
346,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
347,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
348,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
349,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
350,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
351,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
352,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
353,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
354,aio-libs~aioredis,20150514,2,0,2,0,1,0,1,0,2,10
355,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
356,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
357,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
358,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
359,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
360,aio-libs~aioredis,20150520,1,0,1,0,0,0,0,0,1,10
361,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
362,aio-libs~aioredis,20150522,1,0,2,0,0,0,0,0,1,10
363,aio-libs~aioredis,20150523,0,0,0,0,0,1,0,0,0,11
364,aio-libs~aioredis,20150524,1,0,0,0,0,0,0,0,1,10
365,aio-libs~aioredis,20150525,1,0,2,0,0,0,0,0,1,10
366,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
367,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
368,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
369,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
370,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
371,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
372,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
373,aio-libs~aioredis,20150602,4,0,4,0,0,0,0,0,4,10
